#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	MulticastInlineDelegateProperty OnCustomTeamColorsUpdated; // 0x06C8(0x200800)
	EnumProperty CharacterColorationMode; // 0x06D8(0x180010)
	BoolProperty bShowAFKStatusChangedInChat; // 0x06D9(0x180010)
	BoolProperty bAllowCharacterSpecificStartingEquippables; // 0x06DA(0x180010)
	BoolProperty bAllowCharacterSpecificEquippablesInShop; // 0x06DB(0x180010)
	ArrayProperty EnabledUIScreenCoordinators; // 0x06E0(0x140000)
	IntProperty NumTeamsToCreateOverride; // 0x06F0(0x180010)
	StructProperty MatchResult; // 0x06F8(0x100091)
	ObjectProperty PendingWinningTeam; // 0x0708(0x480010)
	ObjectProperty WinnerOfLastRound; // 0x0718(0x180010)
	ArrayProperty TeamEconomy; // 0x0720(0x100081)
	MulticastInlineDelegateProperty OnTeamAverageLoadoutValueUpdated; // 0x0730(0x100000)
	ObjectProperty SpectateFocusObject; // 0x0740(0x180010)
	ArrayProperty TeamComponents; // 0x0748(0x100081)
	ClassProperty PlayerTeamComponentClass; // 0x0758(0x1C0010)
	BoolProperty bSupportsDynamicTeamCount; // 0x0760(0x180010)
	ArrayProperty MegaMapPings; // 0x0768(0x100000)
	ArrayProperty FirstPersonPings; // 0x0778(0x100000)
	ObjectProperty ClientGameInstance; // 0x0788(0x180010)
	MulticastInlineDelegateProperty OnMatchTimeoutStateChanged; // 0x0790(0x100000)
	MulticastInlineDelegateProperty OnMatchTimerPausedChanged; // 0x07A0(0x100000)
	MulticastInlineDelegateProperty OnIgnoreShoppingRestrictionsChanged; // 0x07B0(0x100000)
	IntProperty NumPointsToWinGame; // 0x07C0(0x180010)
	IntProperty NumRoundsToSwitchTeams; // 0x07C4(0x180010)
	BoolProperty bUseKillScoring; // 0x07C8(0x180010)
	StructProperty GameInfo; // 0x07D0(0x100011)
	FloatProperty FriendlyDamageScale; // 0x0810(0x180010)
	FloatProperty SelfDamageScale; // 0x0814(0x180010)
	MulticastInlineDelegateProperty OnPlayerStateListUpdated; // 0x0818(0x100000)
	MulticastInlineDelegateProperty OnValidTeamComponentUpdate; // 0x0828(0x100000)
	MulticastInlineDelegateProperty OnNotificationSystemUpdated; // 0x0848(0x100000)
	MulticastInlineDelegateProperty OnResetGame; // 0x0858(0x100000)
	FloatProperty GearGivenAsBountyPercent; // 0x0868(0x180010)
	FloatProperty BountyGivenToKillerVSTeamPercent; // 0x086C(0x180010)
	FloatProperty PercentToRefundDeadPlayersOnRoundWin; // 0x0870(0x180010)
	IntProperty MaxBankedMoney; // 0x0874(0x180010)
	FloatProperty DurationOfDamageAssist; // 0x0878(0x180010)
	FloatProperty RechargeCostMultiplier; // 0x087C(0x180010)
	MulticastInlineDelegateProperty AuthOnInitializedFromMegapacket; // 0x0880(0x100000)
	MulticastInlineDelegateProperty OnShooterPlayerStateAdded; // 0x0890(0x100000)
	MulticastInlineDelegateProperty OnShooterPlayerStateRemoved; // 0x08A0(0x100000)
	MulticastInlineDelegateProperty OnPlayerSpawn; // 0x08B0(0x100000)
	MulticastInlineDelegateProperty OnCharacterSpawn; // 0x08C0(0x100000)
	MulticastInlineDelegateProperty OnWeaponAttachmentSpawn; // 0x08D0(0x100000)
	MulticastInlineDelegateProperty OnNonPlayerActorKilled; // 0x08E0(0x100000)
	MulticastInlineDelegateProperty OnPlayerKill; // 0x08F0(0x100000)
	MulticastInlineDelegateProperty AuthOnPlayerKilledAndProcessed; // 0x0900(0x100000)
	MulticastInlineDelegateProperty OnPlayerTemporaryDeath; // 0x0910(0x100000)
	MulticastInlineDelegateProperty OnPlayerRecovery; // 0x0920(0x100000)
	MulticastInlineDelegateProperty OnPlayerResurrect; // 0x0930(0x100000)
	MulticastInlineDelegateProperty AuthOnActorDamaged; // 0x0940(0x100000)
	FloatProperty TimeToBuyOnceRoundBegins; // 0x0950(0x180010)
	FloatProperty TimeToSetPlayerIntentionOnceRoundBegins; // 0x0954(0x180010)
	FloatProperty PlayerIntentionFadeTime; // 0x0958(0x180010)
	IntProperty HeavyWeaponCostThreshold; // 0x095C(0x180010)
	MulticastInlineDelegateProperty OnRoundNumberChanged; // 0x0960(0x100000)
	MulticastInlineDelegateProperty OnGameStateHUDConfigChanged; // 0x0970(0x100000)
	BoolProperty bShouldShowPlayerWidgetBase; // 0x09A0(0x180010)
	BoolProperty bScoreboardOmitsBots; // 0x09A1(0x180010)
	IntProperty TargetServerTickRate; // 0x09A4(0x280810)
	IntProperty NetServerMaxTickRate; // 0x09A8(0x280811)
	StructProperty MatchInfo; // 0x09B0(0x200801)
	ClassProperty GameStateHUDConfig; // 0x09C0(0x2C0811)
	EnumProperty StartingPhase; // 0x09C8(0x280810)
	IntProperty RoundTime; // 0x09CC(0x280810)
	IntProperty RoundEndingTime; // 0x09D0(0x280810)
	BoolProperty bIsShoppingEnabled; // 0x09D4(0x280810)
	MulticastInlineDelegateProperty OnPointsUpdated; // 0x09D8(0x100000)
	MulticastInlineDelegateProperty OnDropInEnabledUpdated; // 0x09F8(0x100000)
	MulticastInlineDelegateProperty OnGameplayActiveChanged; // 0x0A08(0x100000)
	MulticastInlineDelegateProperty OnRoundResultsUpdated; // 0x0A18(0x100000)
	MulticastInlineDelegateProperty OnCharacterSwitched; // 0x0A28(0x101000)
	MulticastInlineDelegateProperty OnStrategicOutcomesUpdated; // 0x0A38(0x100000)
	MulticastInlineDelegateProperty OnChosenCeremonyForRoundUpdated; // 0x0A48(0x100000)
	ArrayProperty CriticalGameItemClasses; // 0x0A58(0x140000)
	ArrayProperty AllowlistedEquippablesToAlwaysDrop; // 0x0A68(0x140000)
	ArrayProperty RoundResults; // 0x0A78(0x200881)
	ArrayProperty StrategicOutcomes; // 0x0A88(0x200881)
	ObjectProperty ChosenCeremonyForRound; // 0x0A98(0x280811)
	IntProperty RoundNumber; // 0x0AA0(0x280811)
	StrProperty DebugMessage; // 0x0AA8(0x280800)
	ArrayProperty StoreAssets; // 0x0AB8(0x240800)
	ArrayProperty CachedStores; // 0x0AC8(0x200800)
	UInt32Property TotalServerLogLinesRecorded; // 0x0AD8(0x280810)
	ArrayProperty GameRewardsTable; // 0x0AE0(0x100000)
	ObjectProperty DecalManager; // 0x0AF0(0x180010)
	ObjectProperty ClientPerRoundTelemetryComponent; // 0x0AF8(0x180010)
	ObjectProperty MobileDeviceTelemetryComponent; // 0x0B00(0x180010)
	FloatProperty AverageServerFrameTimeMs; // 0x0B08(0x180010)
	ArrayProperty ReplicatedDebugSpheres; // 0x0B10(0x100000)
	ArrayProperty ReplicatedDebugLines; // 0x0B20(0x100000)
	ArrayProperty ReplicatedDebugText; // 0x0B30(0x100000)
	MulticastInlineDelegateProperty OnMatchBegin; // 0x0B40(0x100000)
	MulticastInlineDelegateProperty OnMatchEnd; // 0x0B50(0x100000)
	MulticastInlineDelegateProperty OnMatchExit; // 0x0B60(0x100000)
	MulticastInlineDelegateProperty OnRoundBegin; // 0x0B70(0x100000)
	MulticastInlineDelegateProperty OnInRound; // 0x0B80(0x100000)
	MulticastInlineDelegateProperty OnRoundEnd; // 0x0B90(0x100000)
	MulticastInlineDelegateProperty OnGamePhaseChanged; // 0x0BA0(0x100000)
	MulticastInlineDelegateProperty OnAllowedVoteTypesReplicated; // 0x0BB0(0x100000)
	MapProperty DebugPhaseNames; // 0x0BC0(0x100000)
	BoolProperty bRunGarbageCollectionOnPlayerDeath; // 0x0C10(0x180010)
	FloatProperty PostDeathGarbageCollectionDelay; // 0x0C14(0x180010)
	StructProperty OnDeathGarbageCollectionTimerHandle; // 0x0C18(0x180010)
	ObjectProperty LocalPerformanceMonitoringComponent; // 0x0C20(0x480010)
	EnumProperty Phase; // 0x0C28(0x480011)
	ArrayProperty AllowedVoteTypes; // 0x0C30(0x440001)
	ObjectProperty SoundHandler; // 0x0C48(0x480010)
	ObjectProperty ActorSoundPool; // 0x0C50(0x480010)
	ClassProperty CharacterAbilityWidgetHUDOverride; // 0x0C58(0x1C0010)
	ClassProperty DroppedEquippable; // 0x0C60(0x4C0010)
	ClassProperty OnGroundEquippable; // 0x0C68(0x4C0010)
	IntProperty PhaseAllowedGameInput; // 0x0C70(0x280810)
	ObjectProperty RemoteNetworkedGameStateComponent; // 0x0C78(0x280810)
	ObjectProperty TimeSyncComponent; // 0x0C80(0x280810)
	ObjectProperty FixedMoveTimeStepManagerComponent; // 0x0C88(0x280810)
	ObjectProperty RemoteClientMovementComponent; // 0x0C90(0x280810)
	ObjectProperty GameDataExportComponent; // 0x0C98(0x280810)
	ObjectProperty OcclusionPathComponent; // 0x0CA0(0x280810)
	ObjectProperty EquippableEventComponent; // 0x0CA8(0x280810)
	ObjectProperty TeamReconInfoComponent; // 0x0CB0(0x280810)
	MulticastInlineDelegateProperty OnModifierManagerCreated; // 0x0CB8(0x100000)
	BoolProperty bAreModifiersAvailable; // 0x0CC8(0x180010)
	SoftClassProperty ModifierManagerClass; // 0x0CD0(0x2C0800)
	ObjectProperty ModifierManager; // 0x0D00(0x480011)
	StructProperty DegradedNetworkSimulationPresets; // 0x0D08(0x100000)
	StructProperty CurrentNetworkSimulationSettings; // 0x0D18(0x100001)
	ObjectProperty DebugSubscriptionComponent; // 0x0D38(0x480010)
	ObjectProperty GameStateSnapshotComponent; // 0x0D40(0x480010)
	ObjectProperty GameModeDataAsset; // 0x0D50(0x480010)
	ArrayProperty RoundParticipantsInfos; // 0x0D58(0x400000)
	ObjectProperty ImpactEffectManager; // 0x0D78(0x180010)
	ObjectProperty TracerManager; // 0x0D80(0x180010)
	ObjectProperty EffectPoolManager; // 0x0D88(0x180010)
	ClassProperty ReplayGameEventReceiverClass; // 0x0DE8(0x1C0010)
	ObjectProperty ReplayGameEventReceiver; // 0x0DF0(0x480010)
	ObjectProperty VisibilityQueryComponent; // 0x0DF8(0x480010)
	MulticastInlineDelegateProperty OnPlayerReadyForCleanup; // 0x0E00(0x100000)
}; // Size: 0xE10

// Class ShooterHUD
// Size: 0xBA0 (Inherited: HUD)
struct ShooterHUD : HUD {
	StructProperty HudTuning; // 0x0560(0x100010)
	StructProperty DebugHudTuning; // 0x0568(0x100000)
	StructProperty CharacterDisplay; // 0x05F0(0x100090)
	StructProperty AnnouncerDisplay; // 0x0650(0x100010)
	StructProperty SprayVelocityIndicatorIcon; // 0x0658(0x100010)
	StructProperty RemoteActivatableHighlightIcon; // 0x0670(0x100010)
	StructProperty CrossHairDrawColor; // 0x0688(0x180010)
	ObjectProperty BigFont; // 0x06A0(0x180010)
	ObjectProperty NormalFont; // 0x06A8(0x180010)
	ObjectProperty CustomFont; // 0x06B0(0x180010)
	ObjectProperty CustomFont2; // 0x06B8(0x180010)
	ObjectProperty CustomFont3; // 0x06C0(0x180010)
	ObjectProperty EndOfRoundFont; // 0x06C8(0x180010)
	ObjectProperty FixedWidthFont; // 0x06D0(0x180010)
	FloatProperty IntentionPortraitPadding; // 0x06D8(0x180010)
	ObjectProperty IntentionHighlightTexture; // 0x06E0(0x180010)
	ObjectProperty MissingIntentionPortraitTexture; // 0x06E8(0x180010)
	MulticastInlineDelegateProperty HideWidgetOverridesUpdated; // 0x06F8(0x100000)
	ObjectProperty Coordinator; // 0x0758(0x180010)
	BoolProperty bCanOpenMegamap; // 0x0760(0x180010)
	BoolProperty bCanOpenScoreboard; // 0x0761(0x180010)
	WeakObjectProperty CachedWidgetRegistry; // 0x0764(0x2C0810)
	StructProperty HUDLight; // 0x076C(0x280810)
	StructProperty HUDDark; // 0x0770(0x280810)
	StructProperty VictoryIcon; // 0x0778(0x200810)
	StructProperty DefeatIcon; // 0x0790(0x200810)
	StructProperty TieIcon; // 0x07A8(0x200810)
	BoolProperty bDisableHitNotify; // 0x07C4(0x280810)
	FloatProperty HitNotifyDisplayTime; // 0x07C8(0x280810)
	StructProperty HitNotifyCenterOffset; // 0x07D0(0x280810)
	FloatProperty HitNotifyMinimumAlpha; // 0x07E8(0x280810)
	StructProperty HitNotifyHealthColor; // 0x07EC(0x280810)
	StructProperty HitNotifyShieldColor; // 0x07F0(0x280810)
	FloatProperty YouHitEnemyFullAlphaTime; // 0x07F4(0x280810)
	FloatProperty YouHitEnemyFadeTime; // 0x07F8(0x280810)
	FloatProperty YouHitEnemyFadeFraction1; // 0x07FC(0x280810)
	FloatProperty YouHitEnemyFadeHeight1; // 0x0800(0x280810)
	FloatProperty KillConfirmFullAlphaTime; // 0x0804(0x280810)
	FloatProperty KillConfirmFadeTime; // 0x0808(0x280810)
	FloatProperty KillConfirmFullAlpha; // 0x080C(0x280810)
	FloatProperty KillConfirmPulseInTime; // 0x0810(0x280810)
	FloatProperty KillConfirmPulseScale; // 0x0814(0x280810)
	StructProperty KillNotifyCrosshair; // 0x0818(0x200810)
	FloatProperty GrenadeIndicatorHudRadius; // 0x0830(0x280810)
	FloatProperty FXEndTime; // 0x083C(0x280810)
	FloatProperty FXStartTime; // 0x0840(0x280810)
	ObjectProperty AbilityFXMaterial; // 0x0848(0x280810)
	FloatProperty ParticleSystemEndTime; // 0x0850(0x280810)
	ObjectProperty AbilityParticleSystem; // 0x0858(0x280810)
	StructProperty HitNotifyIcon; // 0x0860(0x200810)
	StructProperty Crosshair; // 0x0878(0x200810)
	StructProperty HitNotifyCrosshair; // 0x08F0(0x200810)
	FloatProperty OffscreenNameAllowPercentage; // 0x0954(0x280810)
	FloatProperty NameOffsetHeight; // 0x0958(0x280810)
	StructProperty PlayerNames_AllyTeamColor; // 0x095C(0x280810)
	StructProperty PlayerNames_EnemyTeamColor; // 0x0960(0x280810)
	StructProperty PlayerNames_NeutralTeamColor; // 0x0964(0x280810)
	StructProperty PlayerNames_FullHealthColor; // 0x0968(0x280810)
	StructProperty PlayerNames_ZeroHealthColor; // 0x096C(0x280810)
	FloatProperty PlayerNames_HealthTextScale; // 0x0970(0x280810)
	ObjectProperty HitNotifyTexture; // 0x0978(0x280810)
	ObjectProperty HUDMainTexture; // 0x0980(0x280810)
	ObjectProperty HUDAssets02Texture; // 0x0988(0x280810)
	ObjectProperty LowHealthOverlayTexture; // 0x0990(0x280810)
	ObjectProperty CrossHairIcon; // 0x0998(0x280810)
	ObjectProperty AllyDownWorldspaceIcon; // 0x09A0(0x280810)
	StructProperty AllyDownWorldspaceIconOffset; // 0x09A8(0x280810)
	StructProperty UsingBarColor; // 0x09C0(0x280810)
	StructProperty UsingMessageColor; // 0x09C4(0x280810)
	StructProperty UsingIconTint; // 0x09C8(0x280810)
	FloatProperty UsingHUD_TextDistanceFromIcon; // 0x09CC(0x280810)
	FloatProperty UsingHUD_TextHeight; // 0x09D0(0x280810)
	FloatProperty UsingHUD_PaddingBetweenTextMessages; // 0x09D4(0x280810)
	MulticastInlineDelegateProperty ShooterHUDElementsFinished; // 0x0A20(0x200800)
	MulticastInlineDelegateProperty SetShowBlindOverlayUpdated; // 0x0A30(0x200800)
	MulticastInlineDelegateProperty ShowKillBannerUpdated; // 0x0A40(0x200800)
	ObjectProperty AbilityHUDParent; // 0x0A50(0x280810)
	BoolProperty bShowBlindOverlay; // 0x0A59(0x280810)
	BoolProperty bShowKillBanners; // 0x0A5A(0x280810)
	ArrayProperty DebugHudElementClasses; // 0x0A60(0x440000)
	ArrayProperty HudElements; // 0x0A70(0x400000)
	ObjectProperty CrosshairHudElement; // 0x0A80(0x480010)
	BoolProperty bHudElementsInitCalled; // 0x0A88(0x480010)
	ArrayProperty QueuedActorsForDebugDrawName; // 0x0B78(0x400000)
	ArrayProperty QueuedComponentsForDebugDrawName; // 0x0B88(0x400080)
	FloatProperty LastUpdateTime; // 0x0B9C(0x480010)
}; // Size: 0xBA0

// Class ShooterPlayerController
// Size: 0xF98 (Inherited: AresPlayerController)
struct ShooterPlayerController : AresPlayerController {
	StructProperty VisualizeRestoreData; // 0x0D40(0x100080)
	BoolProperty bShowPossessedCharacterForDebugCharacterNetworking; // 0x0DF0(0x480010)
	MulticastInlineDelegateProperty OnMountAutoZipline; // 0x0DF8(0x101000)
	MulticastInlineDelegateProperty OnSuppressed; // 0x0E08(0x101000)
	MulticastInlineDelegateProperty PreTickPlayerInput; // 0x0E18(0x100000)
	MulticastInlineDelegateProperty OnSwapHeldInputDown; // 0x0E28(0x100000)
	UInt64Property DebugSubscriptionFlags; // 0x0E38(0x480010)
	MulticastInlineDelegateProperty OnCharacterRespawned; // 0x0E40(0x100000)
	IntProperty LastSmokeFrameID; // 0x0E60(0x180010)
	FloatProperty CurrentSmokeOpacity; // 0x0E64(0x180010)
	ObjectProperty CopyCrosshairCommandComponent; // 0x0E68(0x180010)
	StructProperty ShopScreenPurchaseRateLimiter; // 0x0E70(0x100000)
	StructProperty ShopScreenSellRateLimiter; // 0x0EA0(0x100000)
	StructProperty ShopScreenRequestRateLimiter; // 0x0ED0(0x100000)
	ObjectProperty VoteControllerComponent; // 0x0F00(0x480010)
	ObjectProperty FogOfWarComponent; // 0x0F10(0x480010)
	ObjectProperty LookAtTarget; // 0x0F18(0x480010)
	StructProperty LookAtRotationalExtents; // 0x0F20(0x480010)
	StructProperty DiagnosticsRateLimiter; // 0x0F68(0x400000)
}; // Size: 0xF98

// Class ShooterPlayerState
// Size: 0xB90 (Inherited: AresPlayerStateBase)
struct ShooterPlayerState : AresPlayerStateBase {
	MulticastInlineDelegateProperty OnDesiredClassDefaultObjectChanged; // 0x0728(0x100000)
	MulticastInlineDelegateProperty OnSpawnedCharacterChanged; // 0x0738(0x100000)
	MulticastInlineDelegateProperty OnPossessedCharacterChanged; // 0x0748(0x100000)
	MulticastInlineDelegateProperty OnPossessedCharacterChangedWithPrevCharacter; // 0x0758(0x100000)
	MulticastInlineDelegateProperty OnUltActiveChanged; // 0x0768(0x100000)
	MulticastInlineDelegateProperty OnUltimateActiveChanged; // 0x0778(0x100000)
	MulticastInlineDelegateProperty OnNumUltimatePointsChanged; // 0x0788(0x100000)
	MulticastInlineDelegateProperty OnTotalAcquiredUltimatePointsChanged; // 0x0798(0x100000)
	MulticastInlineDelegateProperty OnEquippableChargeInfosChanged; // 0x07A8(0x100000)
	MulticastInlineDelegateProperty OnAliveStateChanged; // 0x07B8(0x100000)
	MulticastInlineDelegateProperty AuthOnAliveStateChanged; // 0x07C8(0x100000)
	MulticastInlineDelegateProperty AuthOnUltimateReadyStatusChanged; // 0x07D8(0x100000)
	MulticastInlineDelegateProperty AuthOnUltimatePointsGiven; // 0x07E8(0x100000)
	MulticastInlineDelegateProperty OnPlayerInfoChanged; // 0x07F8(0x100000)
	ClassProperty CombatReportType; // 0x0808(0x2C0810)
	ObjectProperty BasicCombatStatsComponent; // 0x0810(0x280810)
	ObjectProperty MoneyManagementComponent; // 0x0818(0x280810)
	ObjectProperty GunRequestComponent; // 0x0820(0x280810)
	ObjectProperty AccoladeManagerComponent; // 0x0828(0x280810)
	ObjectProperty MissionManagerComponent; // 0x0830(0x280810)
	ObjectProperty PlayerIconsComponent; // 0x0838(0x280810)
	ObjectProperty PlayerStateTelemetryComponent; // 0x0840(0x280810)
	ObjectProperty EquippableEventComponent; // 0x0848(0x280810)
	ObjectProperty PlayerDiscrepancyDetectionComponent; // 0x0850(0x280810)
	ObjectProperty FeedingDetectionComponent; // 0x0858(0x280810)
	ClassProperty FeedingHandlingType; // 0x0860(0x2C0810)
	ObjectProperty ContextAwareModuleManagerComponent; // 0x0868(0x280810)
	ObjectProperty NonVerbalCommTelemetryComponent; // 0x0870(0x280810)
	ObjectProperty ClientPrevSpawnedCharacter; // 0x0878(0x280810)
	MapProperty AcquiredUltPointsBySource; // 0x0880(0x200800)
	StructProperty AuthNextRoundClass; // 0x08D0(0x280810)
	BoolProperty bIsCheatInvulnerable; // 0x08E0(0x280810)
	BoolProperty bIsCheatAutoResurrect; // 0x08E1(0x280810)
	StructProperty AutoResurrectLocation; // 0x0918(0x280810)
	StructProperty AutoResurrectRotation; // 0x0930(0x200810)
	BoolProperty bIsCheatGhost; // 0x0948(0x280810)
	IntProperty CombatReportIndex; // 0x094C(0x280810)
	ArrayProperty DebugDefaultWheelSprays; // 0x0950(0x240800)
	BoolProperty bAllowAgentSpecificKeybinds; // 0x0960(0x280810)
	BoolProperty bIsCoach; // 0x0961(0x280810)
	NameProperty AuthCoachTeam; // 0x0964(0x280810)
	MulticastInlineDelegateProperty OnCoachInitialized; // 0x0970(0x100000)
	ObjectProperty PlayerInfo; // 0x0980(0x480011)
	ArrayProperty AccessibleCharacterList; // 0x0988(0x400000)
	ObjectProperty PlayerMatchStatsComponent; // 0x0998(0x480010)
	ObjectProperty PlayerScoreComponent; // 0x09A0(0x480010)
	ObjectProperty AFKDetectionComponent; // 0x09A8(0x480011)
	StructProperty CrosshairSettings; // 0x09B0(0x400000)
	ObjectProperty SpawnedCharacter; // 0x0B48(0x480011)
	ObjectProperty PossessedCharacter; // 0x0B50(0x480011)
	BoolProperty bUltimateActive; // 0x0B58(0x480011)
	IntProperty NumUltimatePoints; // 0x0B5C(0x480011)
	IntProperty TotalAcquiredUltimatePoints; // 0x0B60(0x480011)
	IntProperty NumRefundableUltimatePoints; // 0x0B64(0x480010)
	ArrayProperty MapPingsMuted; // 0x0B68(0x400000)
	StructProperty DesiredClass; // 0x0B78(0x480011)
	BoolProperty bIsDropInPlayer; // 0x0B88(0x480010)
	BoolProperty bShouldInitCoach; // 0x0B89(0x480011)
	BoolProperty bUseAgentNameAsPlayerName; // 0x0B8A(0x480010)
}; // Size: 0xB90

// Class Smonk_PC_C
// Size: 0x1860 (Inherited: BasePlayerCharacter_C)
struct Smonk_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty OverhealDamageSection; // 0x17E8(0x80014)
	ObjectProperty AudSmonkPostDeathVOComponent; // 0x17F0(0x80014)
	ObjectProperty AudSmonkVOComponent; // 0x17F8(0x80014)
	ObjectProperty Comp_ShooterCharacter_ViewTargetingModeManager; // 0x1800(0x80014)
	ClassProperty FXC_Ult_Available_Butterflies; // 0x1808(0xC0010)
	ClassProperty FXC_Ult_Death_Flourish; // 0x1810(0xC0010)
	StructProperty PreventTeamWipeBuff; // 0x1818(0x80010)
	StructProperty FXC_ID_Ult_Widget_Handle; // 0x1820(0x10)
